00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000001 00000003  | PUSH 3
00000005           | MUL
00000004           | SUB
00000026 00000000  | POPMA 0
00000009           | IN
00000026 00000000  | POPMA 0
00000025 00000000  | PUSHMA 0
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
00000022 00000001  | POPREG  BX
00000021 00000002  | PUSHREG CX
00000022 00000000  | POPREG  AX
00000013 0000002a  | CALL :ZAVALINKA
00000026 00000002  | POPMA 2
00000025 00000002  | PUSHMA 2
0000000a           | OUT
0000000b           | HLT
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000001  | PUSH   1
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000001 00000001  | PUSH 1
00000003           | ADD
00000021 00000000  | PUSHREG AX
00000001 00000001  | PUSH   1
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000001 00000000  | PUSH 0
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH   2
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000001  | PUSH   1
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000028           | LT
00000001 00000000  | PUSH 0
00000011 000000a4  | JE :ifFalseJmp_0
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH   2
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
00000022 00000001  | POPREG  BX
00000021 00000002  | PUSHREG CX
00000022 00000000  | POPREG  AX
00000013 0000002a  | CALL :ZAVALINKA
00000005           | MUL
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH   2
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000025 00000005  | PUSHMA 5
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000014           | RET
00000025 00000005  | PUSHMA 5
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000014           | RET
