00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000001 00000003  | PUSH 3
00000005           | MUL
00000004           | SUB
00000026 00000000  | POPMA 0
00000009           | IN
00000026 00000000  | POPMA 0
00000025 00000000  | PUSHMA 0
00000013 00000017  | CALL :ZAVALINKA
00000026 00000001  | POPMA 1
00000025 00000001  | PUSHMA 1
0000000a           | OUT
0000000b           | HLT
00000025 00000000  | PUSHMA 0
00000025 00000002  | PUSHMA 2
00000001 00000001  | PUSH 1
00000003           | ADD
00000026 00000002  | POPMA 2
00000001 00000000  | PUSH 0
00000026 00000003  | POPMA 3
00000025 00000002  | PUSHMA 2
00000025 00000000  | PUSHMA 0
00000028           | LT
00000001 00000000  | PUSH 0
00000011 00000037  | JE :ifFalseJmp_0
00000025 00000003  | PUSHMA 3
00000005           | MUL
00000025 00000000  | PUSHMA 0
00000013 00000017  | CALL :ZAVALINKA
00000025 00000003  | PUSHMA 3
00000014           | RET
00000025 00000003  | PUSHMA 3
00000014           | RET
