00000001 00000000  | PUSH 0
00000026 00000000  | POPMA 0
00000001 00000000  | PUSH 0
00000026 00000001  | POPMA 1
00000009           | IN
00000026 00000000  | POPMA 0
00000025 00000000  | PUSHMA 0
00000022 00000003  | POPREG DX
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
00000022 00000001  | POPREG BX
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH    0
00000003           | ADD 
00000022 00000000  | POPREG AX
00000021 00000003  | PUSHREG DX
00000013 00000026  | CALL :factorial
00000026 00000001  | POPMA 1
00000025 00000001  | PUSHMA 1
0000000a           | OUT
0000000b           | HLT
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000024 00000002  | POPM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000001 00000001  | PUSH 1
0000002c           | EQ
00000001 00000000  | PUSH 0
00000011 0000004c  | JE :ifFalseJmp_0
00000001 00000001  | PUSH 1
00000022 00000003  | POPREG DX 
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000021 00000003  | PUSHREG DX 
00000014           | RET
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000001 00000001  | PUSH 1
0000002d           | NEQ
00000001 00000000  | PUSH 0
00000011 00000090  | JE :ifFalseJmp_1
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH   0
00000003           | ADD       
00000022 00000002  | POPREG CX 
00000023 00000002  | PUSHM [CX]
00000001 00000001  | PUSH 1
00000004           | SUB
00000022 00000003  | POPREG DX
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
00000022 00000001  | POPREG BX
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH    0
00000003           | ADD 
00000022 00000000  | POPREG AX
00000021 00000003  | PUSHREG DX
00000013 00000026  | CALL :factorial
00000005           | MUL
00000022 00000003  | POPREG DX 
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000021 00000003  | PUSHREG DX 
00000014           | RET
00000025 00000000  | PUSHMA 0
00000025 00000000  | PUSHMA 0
00000001 00000001  | PUSH 1
0000002c           | EQ
00000001 00000000  | PUSH 0
00000011 000000a8  | JE :ifFalseJmp_2
00000001 00000001  | PUSH 1
00000022 00000003  | POPREG DX 
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000021 00000003  | PUSHREG DX 
00000014           | RET
00000025 00000000  | PUSHMA 0
00000001 00000001  | PUSH 1
0000002d           | NEQ
00000001 00000000  | PUSH 0
00000011 000000d7  | JE :ifFalseJmp_3
00000025 00000000  | PUSHMA 0
00000025 00000000  | PUSHMA 0
00000001 00000001  | PUSH 1
00000004           | SUB
00000022 00000003  | POPREG DX
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
00000022 00000001  | POPREG BX
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH    0
00000003           | ADD 
00000022 00000000  | POPREG AX
00000021 00000003  | PUSHREG DX
00000013 00000026  | CALL :factorial
00000005           | MUL
00000022 00000003  | POPREG DX 
00000021 00000001  | PUSHREG BX 
00000022 00000000  | POPREG  AX 
00000022 00000001  | POPREG  BX 
00000021 00000003  | PUSHREG DX 
00000014           | RET
