00000021 00000009  | PUSHREG JX
00000001 00000005  | PUSH 5
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002f 00000001  | SET BX
00000013 0000001d  | CALL :FUN472
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002f 00000001  | SET BX
0000000b           | HLT
00000022 00000009  | POPREG JX
00000021 00000009  | PUSHREG JX
00000021 00000008  | PUSHREG IX
00000022 00000009  | POPREG JX
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002f 00000001  | SET BX
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002f 00000001  | SET BX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002e 00000001  | GET BX
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002e 00000001  | GET BX
0000000f 00000092  | JG :whileEnd_2
00000001 00000003  | PUSH 3
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002e 00000001  | GET BX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002e 00000001  | GET BX
00000005           | MUL
00000001 00000003  | PUSH 3
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002f 00000001  | SET BX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
0000002e 00000001  | GET BX
00
