00000001 00000000  | PUSH 0
00000026 000003b6  | POPMA 950   ;записывая глобольняю перменную в ячейку памяти
00000009           | IN
00000026 000003b6  | POPMA 950   ;записывая глобольняю перменную в ячейку памяти
00000001 00000002  | PUSH 2
00000025 000003b6  | PUSHMA 950  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000001 00000001  | PUSH 1
00000003           | ADD
00000026 000003b7  | POPMA 951   ;записывая глобольняю перменную в ячейку памяти
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000026 000003b8  | POPMA 952   ;записывая глобольняю перменную в ячейку памяти
00000025 000003b6  | PUSHMA 950  ;беру глобальную перменную из ячейки памяти
00000025 000003b6  | PUSHMA 950  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000026 000003b9  | POPMA 953   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003ba  | POPMA 954   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003bb  | POPMA 955   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003bc  | POPMA 956   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003bd  | POPMA 957   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003be  | POPMA 958   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003bf  | POPMA 959   ;записывая глобольняю перменную в ячейку памяти
00000001 00000000  | PUSH 0
00000026 000003c0  | POPMA 960   ;записывая глобольняю перменную в ячейку памяти
00000025 000003bd  | PUSHMA 957  ;беру глобальную перменную из ячейки памяти
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000028           | LT
00000001 00000000  | PUSH 0 ;конец условия цикла
00000011 000000ac  | JE :whileEndJump_1 ;начало тела цикла
00000001 00000000  | PUSH 0
00000026 000003bc  | POPMA 956   ;записывая глобольняю перменную в ячейку памяти
00000025 000003bc  | PUSHMA 956  ;беру глобальную перменную из ячейки памяти
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000028           | LT
00000001 00000000  | PUSH 0 ;конец условия цикла
00000011 000000a3  | JE :whileEndJump_3 ;начало тела цикла
00000001 00000000  | PUSH 0
00000026 000003be  | POPMA 958   ;записывая глобольняю перменную в ячейку памяти
00000025 000003bc  | PUSHMA 956  ;беру глобальную перменную из ячейки памяти
00000025 000003b6  | PUSHMA 950  ;беру глобальную перменную из ячейки памяти
00000004           | SUB
00000026 000003c0  | POPMA 960   ;записывая глобольняю перменную в ячейку памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000026 000003c0  | POPMA 960   ;записывая глобольняю перменную в ячейку памяти
00000025 000003be  | PUSHMA 958  ;беру глобальную перменную из ячейки памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000003           | ADD
00000026 000003be  | POPMA 958   ;записывая глобольняю перменную в ячейку памяти
00000025 000003bd  | PUSHMA 957  ;беру глобальную перменную из ячейки памяти
00000025 000003b6  | PUSHMA 950  ;беру глобальную перменную из ячейки памяти
00000004           | SUB
00000026 000003c0  | POPMA 960   ;записывая глобольняю перменную в ячейку памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000026 000003c0  | POPMA 960   ;записывая глобольняю перменную в ячейку памяти
00000025 000003be  | PUSHMA 958  ;беру глобальную перменную из ячейки памяти
00000025 000003c0  | PUSHMA 960  ;беру глобальную перменную из ячейки памяти
00000003           | ADD
00000026 000003be  | POPMA 958   ;записывая глобольняю перменную в ячейку памяти
00000025 000003be  | PUSHMA 958  ;беру глобальную перменную из ячейки памяти
00000025 000003b9  | PUSHMA 953  ;беру глобальную перменную из ячейки памяти
00000028           | LT
00000001 00000000  | PUSH 0  ;конец условия if-а
00000011 0000009a  | JE :ifFalseJmp_4  ;тело if-а
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000025 000003bd  | PUSHMA 957  ;беру глобальную перменную из ячейки памяти
00000005           | MUL
00000025 000003bc  | PUSHMA 956  ;беру глобальную перменную из ячейки памяти
00000003           | ADD
00000026 000003bf  | POPMA 959   ;записывая глобольняю перменную в ячейку памяти
00000025 000003bf  | PUSHMA 959  ;беру глобальную перменную из ячейки памяти
00000022 00000005  | POPREG FX   ;блок рисования в памяти
00000001 00000005  | PUSH 5
00000024 00000005  | POPM [FX]   ;конец блока рисования в памяти
00000025 000003bc  | PUSHMA 956  ;беру глобальную перменную из ячейки памяти
00000001 00000001  | PUSH 1
00000003           | ADD
00000026 000003bc  | POPMA 956   ;записывая глобольняю перменную в ячейку памяти
0000000c 00000048  | JMP :whileBegin_2  ;для зацикливания
00000025 000003bd  | PUSHMA 957  ;беру глобальную перменную из ячейки памяти
00000001 00000001  | PUSH 1
00000003           | ADD
00000026 000003bd  | POPMA 957   ;записывая глобольняю перменную в ячейку памяти
0000000c 0000003b  | JMP :whileBegin_0  ;для зацикливания
00000025 000003b7  | PUSHMA 951  ;беру глобальную перменную из ячейки памяти
00000027           | DRAW
