00000001 00000000  | PUSH 0
00000026 00000000  | POPMA 0
00000001 00000000  | PUSH 0
00000026 00000001  | POPMA 1
00000001 00000000  | PUSH 0
00000026 00000002  | POPMA 2
00000001 00000000  | PUSH 0
00000026 00000003  | POPMA 3
00000001 00000000  | PUSH 0
00000026 00000004  | POPMA 4
00000001 00000000  | PUSH 0
00000026 00000005  | POPMA 5
00000001 00000000  | PUSH 0
00000026 00000006  | POPMA 6
00000009           | IN
00000026 00000000  | POPMA 0
00000009           | IN
00000026 00000001  | POPMA 1
00000009           | IN
00000026 00000002  | POPMA 2
00000025 00000000  | PUSHMA 0
00000001 00000000  | PUSH 0
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000013 000000d1  | CALL :factorial
00000026 00000004  | POPMA 4
00000025 00000004  | PUSHMA 4
00000001 00000001  | PUSH 1
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000013 000000d1  | CALL :factorial
00000026 00000005  | POPMA 5
00000025 00000000  | PUSHMA 0
00000001 00000000  | PUSH 0
00000025 00000002  | PUSHMA 2
00000001 00000000  | PUSH 0
00000001 00000000  | PUSH 0
00000026 00000005  | POPMA 5
00000025 00000000  | PUSHMA 0
00000025 00000001  | PUSHMA 1
00000013 000000d1  | CALL :factorial
00000026 00000004  | POPMA 4
00000025 00000004  | PUSHMA 4
00000001 00000001  | PUSH 1
00000025 00000000  | PUSHMA 0
00000025 00000001  | PUSHMA 1
00000013 000000d1  | CALL :factorial
00000026 00000006  | POPMA 6
00000025 00000005  | PUSHMA 5
00000025 00000006  | PUSHMA 6
00000001 00000002  | PUSH 2
00000026 00000004  | POPMA 4
00000025 00000002  | PUSHMA 2
00000001 00000000  | PUSH 0
00000025 00000000  | PUSHMA 0
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000013 000000d1  | CALL :factorial
00000026 00000003  | POPMA 3
00000025 00000003  | PUSHMA 3
00000001 00000000  | PUSH 0
00000028           | LT
00000001 00000000  | PUSH 0
00000026 00000004  | POPMA 4
00000025 00000003  | PUSHMA 3
00000001 00000000  | PUSH 0
00000001 00000001  | PUSH 1
00000026 00000004  | POPMA 4
00000001 00000000  | PUSH 0
00000025 00000001  | PUSHMA 1
00000004           | SUB
00000001 00000002  | PUSH 2
00000025 00000000  | PUSHMA 0
00000005           | MUL
00000006           | DIV
00000026 00000005  | POPMA 5
00000025 00000003  | PUSHMA 3
00000001 00000000  | PUSH 0
0000002a           | GT
00000001 00000002  | PUSH 2
00000026 00000004  | POPMA 4
00000001 00000000  | PUSH 0
00000025 00000001  | PUSHMA 1
00000004           | SUB
00000025 00000003  | PUSHMA 3
00000007           | SQRT
00000004           | SUB
00000001 00000002  | PUSH 2
00000025 00000000  | PUSHMA 0
00000005           | MUL
00000006           | DIV
00000026 00000005  | POPMA 5
00000001 00000000  | PUSH 0
00000025 00000001  | PUSHMA 1
00000004           | SUB
00000025 00000003  | PUSHMA 3
00000007           | SQRT
00000003           | ADD
00000001 00000002  | PUSH 2
00000025 00000000  | PUSHMA 0
00000005           | MUL
00000006           | DIV
00000026 00000006  | POPMA 6
00000025 00000004  | PUSHMA 4
0000000a           | OUT
00000025 00000004  | PUSHMA 4
00000001 00000001  | PUSH 1
00000025 00000005  | PUSHMA 5
0000000a           | OUT
00000025 00000004  | PUSHMA 4
00000001 00000002  | PUSH 2
00000025 00000005  | PUSHMA 5
0000000a           | OUT
00000025 00000006  | PUSHMA 6
0000000a           | OUT
0000000b           | HLT
00000025 00000000  | PUSHMA 0
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000025 00000001  | PUSHMA 1
00000025 00000001  | PUSHMA 1
00000005           | MUL
00000001 00000004  | PUSH 4
00000025 00000000  | PUSHMA 0
00000005           | MUL
00000025 00000002  | PUSHMA 2
00000005           | MUL
00000004           | SUB
00000026 00000003  | POPMA 3
00000025 00000003  | PUSHMA 3
00000014           | RET
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000025 00000001  | PUSHMA 1
00000001 00000000  | PUSH 0
00000025 00000002  | PUSHMA 2
00000001 00000000  | PUSH 0
00000001 ffffffff  | PUSH -1
00000014           | RET
00000025 00000002  | PUSHMA 2
00000001 00000000  | PUSH 0
00000001 00000000  | PUSH 0
00000014           | RET
00000025 00000001  | PUSHMA 1
00000001 00000000  | PUSH 0
00000001 00000001  | PUSH 1
00000014           | RET
00000001 00000000  | PUSH 0
00000014           | RET
00000025 00000001  | PUSHMA 1
00000025 00000002  | PUSHMA 2
00000001 00000000  | PUSH 0
00000025 00000002  | PUSHMA 2
00000004           | SUB
00000025 00000001  | PUSHMA 1
00000006           | DIV
00000026 00000007  | POPMA 7
00000025 00000007  | PUSHMA 7
00000014           | RET
